date,ret_1d,selected,topk_ret,curve_topk,curve_universe,turnover
2024-04-04,-0.005911701276714742,1.0,-0.005911701276714742,0.9940882987232853,0.9940882987232853,1.0
2024-04-05,0.008858041023224772,1.0,0.008858041023224772,1.002893973654084,1.002893973654084,0.0
2024-04-08,0.0012411177722534527,1.0,0.0012411177722534527,1.0041386831884722,1.0041386831884722,0.0
2024-04-09,0.0013450997800198983,1.0,0.0013450997800198983,1.0054893499103386,1.0054893499103386,0.0
2024-04-10,-0.0010497768430920208,1.0,-0.0010497768430920208,1.004433810474827,1.004433810474827,0.0
2024-04-11,-0.0022203665170386633,1.0,-0.0022203665170386633,1.002203599273467,1.002203599273467,0.0
2024-04-12,0.004903549083192693,1.0,0.004903549083192693,1.007117953813857,1.007117953813857,0.0
2024-04-15,-0.005596258091915773,1.0,-0.005596258091915773,1.0014818618153125,1.0014818618153125,0.0
2024-04-16,0.004490573055615543,1.0,0.004490573055615543,1.005979089279668,1.005979089279668,0.0
2024-04-17,0.003075412397373778,1.0,0.003075412397373778,1.0090728898423376,1.0090728898423376,0.0
2024-04-18,-0.004020279095485535,1.0,-0.004020279095485535,1.0050161351974833,1.0050161351974833,0.0
2024-04-19,0.001364068543903918,1.0,0.001364068543903918,1.0063870460936222,1.0063870460936222,0.0
2024-04-22,-0.0021364017793179314,1.0,-0.0021364017793179314,1.0042369990176652,1.0042369990176652,0.0
2024-04-23,-0.005628159556175361,1.0,-0.005628159556175361,0.998584992954979,0.998584992954979,0.0
2024-04-24,0.003499089702085789,1.0,0.003499089702085789,1.0020791314204853,1.0020791314204853,0.0
2024-04-25,0.0010240348215895367,1.0,0.0010240348215895367,1.003105295345048,1.003105295345048,0.0
2024-04-26,0.006024447377371534,1.0,0.006024447377371534,1.0091484504108172,1.0091484504108172,0.0
2024-04-29,0.0016402813137485484,1.0,0.0016402813137485484,1.0108037377568244,1.0108037377568244,0.0
2024-04-30,0.006835505135011554,1.0,0.006835505135011554,1.01771309189675,1.01771309189675,0.0
2024-05-01,-0.001580828753488206,1.0,-0.001580828753488206,1.0161042617782783,1.0161042617782783,0.0
2024-05-02,0.0034894040825247164,1.0,0.0034894040825247164,1.019649860137598,1.019649860137598,0.0
2024-05-03,-0.002882468599446797,1.0,-0.002882468599446797,1.0167107514333211,1.0167107514333211,0.0
2024-05-06,0.0003266946736558252,1.0,0.0003266946736558252,1.0170429054204628,1.0170429054204628,0.0
2024-05-07,0.0007119063687258453,1.0,0.0007119063687258453,1.017766944742099,1.017766944742099,0.0
2024-05-08,-0.0037691632477746097,1.0,-0.0037691632477746097,1.013930814979177,1.013930814979177,0.0
2024-05-09,0.007545111804597315,1.0,0.007545111804597315,1.0215810363403213,1.0215810363403213,0.0
2024-05-10,-0.0002813565874946078,1.0,-0.0002813565874946078,1.0212936077860872,1.0212936077860872,0.0
2024-05-13,-0.001132216006738851,1.0,-0.001132216006738851,1.0201372828157718,1.0201372828157718,0.0
2024-05-14,-0.001394132182999408,1.0,-0.001394132182999408,1.0187150765987207,1.0187150765987207,0.0
2024-05-15,-0.002710109288324414,1.0,-0.002710109288324414,1.0159542474074745,1.0159542474074745,0.0
2024-05-16,0.0009393203856072563,1.0,0.0009393203856072563,1.0169085539429086,1.0169085539429086,0.0
2024-05-17,0.004546742588317254,1.0,0.004546742588317254,1.021532175373545,1.021532175373545,0.0
2024-05-20,0.0026497355880732098,1.0,0.0026497355880732098,1.024238965532994,1.024238965532994,0.0
2024-05-21,-0.006664654633887201,1.0,-0.006664654633887201,1.0174127665651467,1.0174127665651467,0.0
2024-05-22,0.005205233033249301,1.0,0.005205233033249301,1.0227086371061211,1.0227086371061211,0.0
2024-05-23,-0.0038362724222165577,1.0,-0.0038362724222165577,1.0187852481656283,1.0187852481656283,0.0
2024-05-24,0.0037877756620042446,1.0,0.0037877756620042446,1.022644178133439,1.022644178133439,0.0
2024-05-27,-0.0005646785209398097,1.0,-0.0005646785209398097,1.0220667129314829,1.0220667129314829,0.0
