date,Q1,Q2,Q3,Q4,Q5
2024-04-04,0.9908374726260993,1.0020292421385018,1.0061925895463593,0.9822534365113542,0.9891287527941119
2024-04-05,0.9947806598727107,1.009232387794734,1.0097392750809644,0.9929143637141266,1.0076685846016253
2024-04-08,0.9805707570007347,1.017785143485729,1.0338260558238586,0.9706490689606375,1.0183350187994948
2024-04-09,0.989427656808702,1.0125092594184706,1.0330454379102068,0.9641105152055414,1.0288932630217578
2024-04-10,0.9967761534848378,1.0159396289470841,1.0215293102260226,0.9449109078992322,1.0443247867482621
2024-04-11,0.9892413986909855,1.0071700355457578,1.0163062302631143,0.9454954384912694,1.0543332670902943
2024-04-12,0.9929506635602542,1.0065475503640358,1.0292091825410754,0.9483393806433656,1.0603243878679542
2024-04-15,0.989408596644255,0.9849828248987155,1.047920177827814,0.9375304428603004,1.0499630573955137
2024-04-16,0.9858222328133464,0.9988050487965138,1.053329344639307,0.9390534369617946,1.0554841567691213
2024-04-17,0.9888947841333815,1.009038233174973,1.035705135227973,0.9432259158303449,1.0705812968010995
2024-04-18,0.9912626141517775,0.9865022308632097,1.0419677687938598,0.9470746820558316,1.0595662594230653
2024-04-19,0.9984404144509633,0.9958020366186227,1.0207195363180588,0.9473866596221906,1.070389963256722
2024-04-22,1.0016725585215407,0.9793555840882084,1.002088664542011,0.9616639785364878,1.0765758057157728
2024-04-23,1.0112171812131565,0.9721069118713531,0.9928738727887669,0.9446646980183836,1.0729203114845172
2024-04-24,1.0186419218137375,0.9619198697808676,1.0035959310894487,0.9513902148927931,1.0758321350503706
2024-04-25,1.0225008235855921,0.9777622529777464,1.0102212096668415,0.9376997929174957,1.0679255436396824
2024-04-26,1.0319000643357097,0.987816834658596,1.0114326025918363,0.9396006570078804,1.0758498522990885
2024-04-29,1.0342019582040622,0.9825181689937071,1.0317037200564652,0.9366014966564193,1.0699161706533775
2024-04-30,1.0506357046236132,0.9676284124462926,1.0429702562556258,0.9456687825952153,1.0836545088234826
