date,quantile,mean_return
2024-06-20,5,0.012420814723157036
2024-06-21,1,0.00017008654891625952
2024-06-21,2,-0.005903895829298789
2024-06-21,3,0.005943257167240756
2024-06-21,4,0.007810068425448069
2024-06-21,5,-0.012154145668704541
2024-06-24,1,-0.0031819360183600875
2024-06-24,2,0.0018988089402764974
2024-06-24,3,-0.004606433592130366
2024-06-24,4,-0.00805164976701489
2024-06-24,5,-0.003050007549911471
2024-06-25,1,0.003110412829731457
2024-06-25,2,-0.017964763785166815
2024-06-25,3,-0.0050428809520838835
2024-06-25,4,-0.02177419178356793
2024-06-25,5,0.017187073433051592
2024-06-26,1,-0.016101295073150834
2024-06-26,2,-0.012676501979766275
2024-06-26,3,0.006609428435445652
2024-06-26,4,-0.009547249403919933
2024-06-26,5,0.005687270444186654
2024-06-27,1,-0.008855977584721564
2024-06-27,2,0.004000910208987851
2024-06-27,3,-0.006689235291957196
2024-06-27,4,-0.004538596974005049
2024-06-27,5,-0.0036608841993077124
2024-06-28,1,0.012092811628075184
2024-06-28,2,-0.023347374804156606
2024-06-28,3,-0.019749202346265926
2024-06-28,4,-0.022784824871585174
2024-06-28,5,-0.0011252444529490924
2024-07-01,1,0.021041962883658005
2024-07-01,2,-0.009893290150269352
2024-07-01,3,-0.002685312130614348
2024-07-01,4,0.0113813024900154
2024-07-01,5,0.0023667807419801568
2024-07-02,1,0.006240346723222212
2024-07-02,2,-0.010953335542177312
2024-07-02,3,-0.0011400443607107458
2024-07-02,4,-0.008331803712475105
2024-07-02,5,0.0043614152881997215
2024-07-03,1,0.017023734101030308
2024-07-03,2,0.002418945894533675
2024-07-03,3,0.02188089855676212
2024-07-03,4,0.019058019793395164
2024-07-03,5,-0.004553727995929457
2024-07-04,1,0.007181076780116591
2024-07-04,2,0.005748276515822881
2024-07-04,3,0.01877573055649495
2024-07-04,4,-0.010550562076273973
2024-07-04,5,0.008703194615240606
2024-07-05,1,-0.003174817615425818
2024-07-05,2,0.007439155860503144
2024-07-05,3,-0.005681245907592114
2024-07-05,4,0.016465695081988252
2024-07-05,5,-0.0035487850925914888
2024-07-08,1,0.02676481663993202
2024-07-08,2,0.006441637546185597
2024-07-08,3,0.006195741444958602
2024-07-08,4,-0.006134718600141642
2024-07-08,5,0.010260815703695969
2024-07-09,1,-0.007906705276390702
2024-07-09,2,0.010772576454786353
2024-07-09,3,-0.0027306055562923426
2024-07-09,4,0.012083510166438605
2024-07-09,5,-0.016601062638315955
2024-07-10,1,-0.012531958636274876
2024-07-10,2,-0.00894710948489108
2024-07-10,3,0.007213641369578472
2024-07-10,4,0.0030559519905600796
2024-07-10,5,0.0008499070314910151
2024-07-11,1,0.0029026201502570514
2024-07-11,2,-0.0026390613978856114
2024-07-11,3,-0.018244180881664906
2024-07-11,4,0.012778966122054092
2024-07-11,5,-0.021486080653750073
2024-07-12,1,0.006519539452306156
2024-07-12,2,0.0028611890276860064
2024-07-12,3,0.004003853865331086
2024-07-12,4,-0.01815404975767604
2024-07-12,5,-0.01278140426949037
2024-07-15,1,-0.01220993378565327
2024-07-15,2,-0.00452941548639979
2024-07-15,3,-0.0020141061347088707
2024-07-15,4,0.0003393644087635317
2024-07-15,5,-1.7819553768116947e-06
2024-07-16,1,0.005835244187923028
2024-07-16,2,-0.017091178199682977
2024-07-16,3,-0.007943643374379528
2024-07-16,4,-0.012498453358229522
2024-07-16,5,-0.025375391861241048
2024-07-17,1,0.003272829515680642
2024-07-17,2,-0.009752983029315265
2024-07-17,3,-0.0009171540944373224
2024-07-17,4,0.0025422561928944987
2024-07-17,5,-0.006562933339491428
2024-07-18,1,-0.0007854211290335145
2024-07-18,2,-0.00033306218960243994
2024-07-18,3,0.0064999822400715335
2024-07-18,4,-0.012113713496082756
2024-07-18,5,-0.0029455770793319624
2024-07-19,1,-0.007141116415106008
2024-07-19,2,-0.0034314734286299275
2024-07-19,3,-0.008692724972805765
2024-07-19,4,0.007355503221596615
2024-07-19,5,0.004790659830266553
2024-07-22,1,0.022746043397733895
2024-07-22,2,-0.01458761677896081
2024-07-22,3,0.0137338226089464
2024-07-22,4,-0.0030649028214954077
2024-07-22,5,0.008513828251985656
2024-07-23,1,0.006200898152150691
2024-07-23,2,0.018808815115406108
2024-07-23,3,0.0015619722990082296
2024-07-23,4,-0.017134031758770873
2024-07-23,5,-0.0007771704006619973
2024-07-24,1,0.013077427181126366
2024-07-24,2,-0.0017624950832628716
2024-07-24,3,0.003281843821182018
2024-07-24,4,0.026658020297520957
2024-07-24,5,-0.006929143648822911
2024-07-25,1,-0.000885880483734558
2024-07-25,2,0.00010053136457022216
2024-07-25,3,-0.0021830373258692193
2024-07-25,4,-0.011436949786378103
2024-07-25,5,0.006904417304840149
2024-07-26,1,-0.011766793751831373
2024-07-26,2,-0.001675977177030774
2024-07-26,3,-0.019911238795838948
2024-07-26,4,4.3880653643024736e-05
2024-07-26,5,-0.009716996016203627
2024-07-29,1,0.012419475912858191
2024-07-29,2,-0.002545707375594841
2024-07-29,3,0.001669400851481151
2024-07-29,4,-0.009045631841023027
2024-07-29,5,-0.00737256592467167
2024-07-30,1,-0.009885560883383993
2024-07-30,2,0.005255078196090779
2024-07-30,3,0.005267319662837555
2024-07-30,4,-0.0018765334462162997
2024-07-30,5,-0.006931366440629139
2024-07-31,1,0.0007079124415880766
2024-07-31,2,-0.000715226448598949
2024-07-31,3,0.0016638697744899567
2024-07-31,4,0.00555662561477549
2024-07-31,5,0.0012793145387377525
2024-08-01,1,0.007494702977257184
2024-08-01,2,-0.012421291854072758
2024-08-01,3,-0.0007835973568067756
2024-08-01,4,0.011837140073377994
2024-08-01,5,0.0033052501416964697
2024-08-02,1,0.008557804446114703
2024-08-02,2,0.0003461860380178372
2024-08-02,3,-0.013000122559773397
2024-08-02,4,0.006926431332769656
2024-08-02,5,-0.012498978719054088
2024-08-05,1,0.0028676527909572425
2024-08-05,2,-0.009550093638337809
2024-08-05,3,-0.0008510838871774729
2024-08-05,4,0.015287758611147506
2024-08-05,5,0.020985879880773273
2024-08-06,1,0.013621506271193629
2024-08-06,2,0.0004156274672831306
2024-08-06,3,-0.0152798267065537
2024-08-06,4,-0.01640630470791965
2024-08-06,5,0.000639539864555394
2024-08-07,1,-0.00015898367407796155
2024-08-07,2,-0.004030581119022214
2024-08-07,3,-0.01020361740107062
2024-08-07,4,0.0011196285042534004
2024-08-07,5,-0.0004728029750330487
2024-08-08,1,-0.005610911168427712
2024-08-08,2,-0.01624519159192095
2024-08-08,3,0.009919426687017174
2024-08-08,4,-0.011174376324156188
2024-08-08,5,0.010228692946448625
2024-08-09,1,-0.004452250488948484
2024-08-09,2,0.003739821836578283
2024-08-09,3,0.012431917931290337
2024-08-09,4,0.007372284906973392
2024-08-09,5,0.019397234310966183
2024-08-12,1,0.0025589161253545822
2024-08-12,2,0.010269690954856858
2024-08-12,3,-0.0068641792763537435
2024-08-12,4,0.0032029296760401893
2024-08-12,5,0.008553060384916655
2024-08-13,1,0.0021754151842462432
2024-08-13,2,0.013227029232046772
2024-08-13,3,-0.0028487755275630744
2024-08-13,4,0.019005912732441788
2024-08-13,5,0.0001203607014418906
2024-08-14,1,0.0007855360695230296
2024-08-14,2,-0.02207876448212065
2024-08-14,3,0.027584716321531144
2024-08-14,4,-0.012796546648554896
2024-08-14,5,0.00219954591276178
2024-08-15,1,-0.00582629887863878
2024-08-15,2,-0.011717620484291313
2024-08-15,3,-0.005348787969989666
2024-08-15,4,0.006237308616036219
2024-08-15,5,0.005411129585469188
2024-08-16,1,-0.0023103111994008385
2024-08-16,2,-0.012059824631731386
2024-08-16,3,-0.0026428847831976854
2024-08-16,4,-0.011618183814019745
2024-08-16,5,-0.005977334988503613
2024-08-19,1,0.0012512771506446585
2024-08-19,2,-0.0031140783316294107
2024-08-19,3,0.02170063724924609
2024-08-19,4,-0.006417705307841248
2024-08-19,5,0.006713065415053843
2024-08-20,1,-0.010167365211689261
2024-08-20,2,0.025209497144939808
2024-08-20,3,0.009411189374895657
2024-08-20,4,0.0010085074970962449
2024-08-20,5,-0.009019228132649937
2024-08-21,1,-0.0035160308276380725
2024-08-21,2,0.013694669343811361
2024-08-21,3,0.0053199098781213094
2024-08-21,4,-0.005529679944344501
2024-08-21,5,-0.022443008426901223
2024-08-22,1,0.02618279798964629
2024-08-22,2,-0.0009382235666777206
2024-08-22,3,0.030162561087916484
2024-08-22,4,0.01832673693172715
2024-08-22,5,-0.0027622053744633668
2024-08-23,1,0.0010687983036227755
2024-08-23,2,0.005349544063370626
2024-08-23,3,0.0019232281542692076
2024-08-23,4,-0.0007936377348424228
2024-08-23,5,0.008178310587931503
2024-08-26,1,0.0015563392291491618
2024-08-26,2,-0.005062677673692617
2024-08-26,3,-0.0009019721192708441
2024-08-26,4,-0.010612746815000462
2024-08-26,5,0.006977717406845496
2024-08-27,1,-0.008304318337149619
2024-08-27,2,-0.003641002152607098
2024-08-27,3,-0.003779004399567576
2024-08-27,4,-0.0009999006523662701
2024-08-27,5,0.0014971869929830128
2024-08-28,1,-0.01240443575790623
2024-08-28,2,0.006302608759797379
2024-08-28,3,0.004701905545311025
2024-08-28,4,0.024991513063154502
2024-08-28,5,-0.0039295258442849645
2024-08-29,1,0.007686862222817781
2024-08-29,2,0.023409715583848967
2024-08-29,3,0.006616116444842779
2024-08-29,4,-0.026878527366315408
2024-08-29,5,-0.0011971695010153938
2024-08-30,1,-0.0056409433130414355
2024-08-30,2,0.0025792802511065416
2024-08-30,3,0.005056982177305214
2024-08-30,4,-0.017794802721584346
2024-08-30,5,-0.006800539833755781
2024-09-02,1,0.011170599229821998
2024-09-02,2,0.00434736713714301
2024-09-02,3,-0.005027425805517516
2024-09-02,4,-0.0023837082744425087
2024-09-02,5,-0.005162508295986079
2024-09-03,1,-0.002542905379012139
2024-09-03,2,0.011675060192420483
2024-09-03,3,0.00446006296089374
2024-09-03,4,0.01513624493776422
2024-09-03,5,0.010741900866564458
2024-09-04,1,0.00945431307028699
2024-09-04,2,0.03647765931585556
2024-09-04,3,-0.003631594689050277
2024-09-04,4,-0.009363112231073278
2024-09-04,5,0.0075687604359523375
2024-09-05,1,0.002260694112145245
2024-09-05,2,-0.01010798485062514
2024-09-05,3,0.006148634271911035
2024-09-05,4,-0.002523242212127297
2024-09-05,5,-0.010503358150139808
2024-09-06,1,0.008873286050499196
2024-09-06,2,-0.0022159012216048657
2024-09-06,3,-0.015871424786366495
2024-09-06,4,-0.00953995840367905
2024-09-06,5,0.0061419297913921644
2024-09-09,1,-0.0108568023204354
2024-09-09,2,-0.0013940893570291712
2024-09-09,3,0.004320797197359949
2024-09-09,4,0.010603691969114593
2024-09-09,5,0.0023729345687896752
2024-09-10,1,0.006209071051964832
2024-09-10,2,0.006245989883704284
2024-09-10,3,0.006878945486957444
2024-09-10,4,0.0011311807308241884
2024-09-10,5,0.021330439729799033
2024-09-11,1,0.009645771831726657
2024-09-11,2,0.004488519771861599
2024-09-11,3,-0.010039223618628634
2024-09-11,4,0.0034590717595681664
2024-09-11,5,0.01232121080713533
2024-09-12,1,-0.003723358056571313
2024-09-12,2,0.007137087746705462
2024-09-12,3,0.014360279370249751
2024-09-12,4,0.00883720337973709
2024-09-12,5,-0.007160148039884406
2024-09-13,1,-0.0022379303450001387
2024-09-13,2,-0.0032818008329305037
2024-09-13,3,0.007232604715921798
2024-09-13,4,-0.00190034144934359
2024-09-13,5,0.015018395595988832
2024-09-16,1,0.00870063832433976
2024-09-16,2,-0.00785714426737516
2024-09-16,3,0.006325751884431408
2024-09-16,4,-0.0009122435818343932
2024-09-16,5,-0.006683192700987994
2024-09-17,1,-0.00022521355791693676
2024-09-17,2,-0.006221227473159063
2024-09-17,3,0.007275391466399439
2024-09-17,4,-0.024385157766327492
2024-09-17,5,-0.0038559063850933106
2024-09-18,1,-0.02417297152941239
2024-09-18,2,0.023201194368127953
2024-09-18,3,0.016387534599772213
2024-09-18,4,-0.010859172734976108
2024-09-18,5,-0.0039881479998744584
2024-09-19,1,0.006061924889947057
2024-09-19,2,0.012952905394471803
2024-09-19,3,0.0179369841750181
2024-09-19,4,-0.009576303090500449
2024-09-19,5,0.0005903557578769147
2024-09-20,1,0.015446018590714039
2024-09-20,2,0.006371089206156699
2024-09-20,3,0.018275292398576837
2024-09-20,4,0.0031714695928245495
2024-09-20,5,0.008008180061352066
2024-09-23,1,0.00218182507091802
2024-09-23,2,0.027247959087162044
2024-09-23,3,-0.020789046168472325
2024-09-23,4,0.0006808105595704217
2024-09-23,5,-0.004978347338548572
2024-09-24,1,0.00044753723607099394
2024-09-24,2,0.009136828199240166
2024-09-24,3,-0.007196535887936506
2024-09-24,4,-0.00279077606431688
2024-09-24,5,0.012433994640656643
2024-09-25,1,0.008048665716943071
2024-09-25,2,0.0005478921941314274
2024-09-25,3,-0.01696342075077556
2024-09-25,4,0.015387992935714634
2024-09-25,5,0.0036570831288227357
2024-09-26,1,-0.014920573520048663
2024-09-26,2,0.003526160662486122
2024-09-26,3,-0.011936858932106387
2024-09-26,4,-0.0205572416242793
2024-09-26,5,-0.010975287072979845
2024-09-27,1,-0.0001818023252819767
2024-09-27,2,0.0029321451890153005
2024-09-27,3,0.0031911196579741397
2024-09-27,4,0.006686249682633538
2024-09-27,5,-0.0051736499810284275
2024-09-30,1,0.0053548495675957986
2024-09-30,2,0.005422598631176445
2024-09-30,3,0.0013199218354659203
2024-09-30,4,-0.004863797929731739
2024-09-30,5,-0.005646901934299842
2024-10-01,1,0.017645441725528732
2024-10-01,2,0.016945358772851637
2024-10-01,3,-0.004145003421749116
2024-10-01,4,0.004413956807294506
2024-10-01,5,0.0021038635410537965
2024-10-02,1,0.004050559904001383
2024-10-02,2,-0.016630714312274697
2024-10-02,3,-0.009672203864314166
2024-10-02,4,0.0010882859079058282
2024-10-02,5,-0.006302382476987112
2024-10-03,1,0.0035384611961323253
2024-10-03,2,-0.0012950381106233144
2024-10-03,3,-0.0035993053718574863
2024-10-03,4,-0.0017914614498226733
2024-10-03,5,-0.01993150107784669
2024-10-04,1,-0.008939766066096533
2024-10-04,2,-0.006479110319950132
2024-10-04,3,-0.006629663743062231
2024-10-04,4,0.006401472420596299
2024-10-04,5,-0.010252471295139176
2024-10-07,1,0.021889194037772675
2024-10-07,2,-0.0033608992764965206
2024-10-07,3,-0.00521892068613955
2024-10-07,4,-0.012688950983318237
2024-10-07,5,-0.0034400893949173006
2024-10-08,1,-0.0051350623021364505
2024-10-08,2,0.012849684831282682
2024-10-08,3,0.0022188534638585278
2024-10-08,4,-0.011615012529191338
2024-10-08,5,-0.020851356023314893
2024-10-09,1,-0.00044699279241378065
2024-10-09,2,-0.011581542242932896
2024-10-09,3,0.0032991042339952648
2024-10-09,4,-0.017491594043590353
2024-10-09,5,0.0054249971752518
2024-10-10,1,0.008456164880303096
2024-10-10,2,0.007439900047654602
2024-10-10,3,-0.005955537115837906
2024-10-10,4,-0.01015954334874547
2024-10-10,5,-0.00941698307920913
2024-10-11,1,0.016509316939046892
2024-10-11,2,-0.011930577598212977
2024-10-11,3,0.0028209386571929618
2024-10-11,4,0.00022135548646851078
2024-10-11,5,0.010306799311317671
2024-10-14,1,0.0044008483880537685
2024-10-14,2,-0.00016648642770039634
2024-10-14,3,-0.016925167277134945
2024-10-14,4,0.004600555768406678
2024-10-14,5,0.004292957018784238
2024-10-15,1,-0.0025940358636764582
2024-10-15,2,0.0008600448598746757
2024-10-15,3,0.0033027792255564403
2024-10-15,4,0.013448847358263682
2024-10-15,5,0.0015259919294254298
2024-10-16,1,0.00862934785574171
2024-10-16,2,0.010151979749581652
2024-10-16,3,-0.0007529319890908215
2024-10-16,4,0.0035283469910982745
2024-10-16,5,-0.016236541294751272
2024-10-17,1,0.010849598477425004
2024-10-17,2,0.002778042521849433
2024-10-17,3,0.003376579108280431
2024-10-17,4,0.003058995651537111
2024-10-17,5,-0.019125282966584556
2024-10-18,1,-0.006715367649582027
2024-10-18,2,0.003586323579787054
2024-10-18,3,-0.0025738050672594603
2024-10-18,4,0.008248071399274637
2024-10-18,5,-0.011867118753214445
2024-10-21,1,-0.00039569608744755014
2024-10-21,2,0.0008216545796408403
2024-10-21,3,0.010861483834013252
2024-10-21,4,-0.003087418721426649
2024-10-21,5,0.0081775436554119
2024-10-22,1,0.011656992806049482
2024-10-22,2,-0.00798182811444259
2024-10-22,3,0.0026626560593722703
2024-10-22,4,-0.02510813330178202
2024-10-22,5,0.004711733630572812
2024-10-23,1,-0.009083146570319778
2024-10-23,2,0.010654030061780784
2024-10-23,3,-0.018189780791217414
2024-10-23,4,-0.009752497931569792
2024-10-23,5,0.004230109789262526
2024-10-24,1,-0.014161069638502222
2024-10-24,2,-0.0027922499282995727
2024-10-24,3,-0.020569951375446482
2024-10-24,4,-0.009307303191628868
2024-10-24,5,0.005212628472293923
2024-10-25,1,-0.011030225788229542
2024-10-25,2,-0.0039640681821001
2024-10-25,3,0.0094865164731755
2024-10-25,4,0.0057974851139731
2024-10-25,5,0.010656268637653898
2024-10-28,1,0.010344071005913169
2024-10-28,2,0.01389055098854619
2024-10-28,3,0.005828739314701514
2024-10-28,4,0.00290772846209697
2024-10-28,5,0.022711511370348214
2024-10-29,1,-0.010654141701353037
2024-10-29,2,0.010088615780907473
2024-10-29,3,0.014988304950443787
2024-10-29,4,0.003922341807336749
2024-10-29,5,-0.0029504422034934974
2024-10-30,1,0.0043784999600992025
